{'股票名称': '东方财富', '今开': '12.60', '成交量': '82.78万手', '最高': '12.68', '涨停': '13.98', '内盘': '46.03万手', '成交额': '10.36亿', '委比': '57.19%', '流通市值': '520.43亿', '市盈率MRQ': '60.64', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '12.71', '换手率': '1.99%', '最低': '12.39', '跌停': '\n                        11.44', '外盘': '36.75万手', '振幅': '2.28%', '量比': '1.92', '总市值': '647.58亿', '市净率': '4.53', '每股净资产': '2.77', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '基金科瑞', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.82', '成交额': '--', '成交量': '--', '净值': '0.8540', '折价率': '-3.40'}
{'股票名称': '国金鑫新', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9590', '折价率': '-1.98'}
{'股票名称': '长信中证能源', '最高': '0.62', '最低': '0.61', '今开': '0.62', '昨收': '0.62', '成交额': '5089', '成交量': '83手', '净值': '0.6210', '折价率': '-1.29'}
{'股票名称': '长信优选', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.95', '成交额': '--', '成交量': '--', '净值': '0.9067', '折价率': '4.89'}
{'股票名称': '精准医疗', '最高': '0.68', '最低': '0.67', '今开': '0.68', '昨收': '0.68', '成交额': '15.48万', '成交量': '2312手', '净值': '0.6634', '折价率': '0.84'}
{'股票名称': '互联医C', '最高': '0.77', '最低': '0.76', '今开': '0.77', '昨收': '0.77', '成交额': '2607', '成交量': '34手', '净值': '0.7544', '折价率': '0.61'}
{'股票名称': '生物科技', '最高': '0.91', '最低': '0.89', '今开': '0.89', '昨收': '0.89', '成交额': '4.02万', '成交量': '451手', '净值': '0.8604', '折价率': '5.88'}
{'股票名称': '生物科C', '最高': '0.86', '最低': '0.84', '今开': '0.84', '昨收': '0.87', '成交额': '5675', '成交量': '66手', '净值': '0.8631', '折价率': '-0.36'}
{'股票名称': '中药基金', '最高': '0.82', '最低': '0.82', '今开': '0.82', '昨收': '0.76', '成交额': '1632', '成交量': '20手', '净值': '0.7423', '折价率': '9.93'}
{'股票名称': '中药C', '最高': '0.80', '最低': '0.74', '今开': '0.80', '昨收': '0.80', '成交额': '2234', '成交量': '28手', '净值': '0.7391', '折价率': '-0.55'}
{'股票名称': '财通升级（LOF）', '最高': '0.73', '最低': '0.72', '今开': '0.73', '昨收': '0.74', '成交额': '20.50万', '成交量': '2827手', '净值': '0.7320', '折价率': '-0.82'}
{'股票名称': '券商基金', '最高': '0.76', '最低': '0.75', '今开': '0.76', '昨收': '0.77', '成交额': '3.91万', '成交量': '516手', '净值': '0.7536', '折价率': '0.72'}
{'股票名称': '国泰融丰', '最高': '0.78', '最低': '0.76', '今开': '0.78', '昨收': '0.76', '成交额': '2.34万', '成交量': '309手', '净值': '0.7636', '折价率': '-0.86'}
{'股票名称': '南方原油A', '最高': '0.93', '最低': '0.91', '今开': '0.92', '昨收': '0.93', '成交额': '643.71万', '成交量': '7.04万手', '净值': '0.9083', '折价率': '0.19'}
{'股票名称': '军工基金', '最高': '0.62', '最低': '0.61', '今开': '0.61', '昨收': '0.62', '成交额': '2.04万', '成交量': '336手', '净值': '0.6057', '折价率': '0.21'}
{'股票名称': '香港中小', '最高': '1.20', '最低': '1.17', '今开': '1.19', '昨收': '1.20', '成交额': '22.05万', '成交量': '1866手', '净值': '1.1773', '折价率': '0.31'}
{'股票名称': '港中小企', '最高': '1.02', '最低': '1.00', '今开': '1.00', '昨收': '1.03', '成交额': '2090', '成交量': '20手', '净值': '1.0135', '折价率': '1.04'}
{'股票名称': '香港银行', '最高': '1.04', '最低': '1.02', '今开': '1.04', '昨收': '1.05', '成交额': '3.64万', '成交量': '354手', '净值': '1.0300', '折价率': '-0.39'}
{'股票名称': '财通多策略福享', '最高': '0.70', '最低': '0.69', '今开': '0.70', '昨收': '0.69', '成交额': '2.01万', '成交量': '291手', '净值': '0.6944', '折价率': '-1.35'}
